SET_ROTATION_LIMITS, bpy.ops.tamagoyaki.*set_rotation_limits
ADD_AVATAR, bpy.ops.tamagoyaki.add_avatar

# workflows panel

BASIC_PRESET, bpy.ops.tamagoyaki.basic_preset
EXPERT_PRESET, bpy.ops.tamagoyaki.expert_preset
ALL_PRESET, bpy.ops.tamagoyaki.all_preset
BONE_PRESET, bpy.ops.tamagoyaki.bone_preset_*
LOAD_ANIMATION_WORKSPACE, bpy.ops.tamagoyaki.load_sl_animation_workspace
PREF_SHOW, bpy.ops.tamagoyaki.pref_show

# Avatar shape panel

LOAD_SHAPE_UI, bpy.ops.tamagoyaki.load_shape_ui
RESET_TO_DEFAULT, bpy.ops.tamagoyaki.reset_to_default
RESET_TO_RESTPOSE, bpy.ops.tamagoyaki.reset_to_restpose
BAKE_SHAPE, bpy.ops.tamagoyaki.bake_shape
SHAPE_COPY, bpy.ops.tamagoyaki.shape_copy
SHAPE_PASTE, bpy.ops.tamagoyaki.shape_paste
SHAPE_PRESETS_ADD, bpy.ops.tamagoyaki.shape_presets_add
SHAPE_PRESETS_REMOVE, bpy.ops.tamagoyaki.shape_presets_remove
SHAPE_PRESETS_UPDATE, bpy.ops.tamagoyaki.shape_presets_update
SHAPE_TYPE_BONE_HINT, bpy.ops.tamagoyaki.shape_type_bone_hint
RESET_SHAPE_SECTION, bpy.ops.tamagoyaki.reset_shape_section
IMPORT_SHAPE, bpy.ops.tamagoyaki.import_shape

# Tamagoyaki Shape IO Panel

SAVE_PROPS, bpy.ops.tamagoyaki.save_props
REFRESH_CHARACTER_SHAPE, bpy.ops.tamagoyaki.refresh_character_shape
LOAD_PROPS, bpy.ops.tamagoyaki.load_props

# Rig Display Panel

IK_APPLY, bpy.ops.tamagoyaki.ik_apply

# Rig Config Panel

ARMATURE_DEFORM_DISABLE, bpy.ops.tamagoyaki.armature_deform_disable
ARMATURE_DEFORM_ENABLE, bpy.ops.tamagoyaki.armature_deform_enable
ARMATURE_ALLOW_STRUCTURE_SELECT, bpy.ops.tamagoyaki.armature_allow_structure_select
ARMATURE_RESTRICT_STRUCTURE_SELECT, bpy.ops.tamagoyaki.armature_restrict_structure_select
RESET_SPINE_BONES, bpy.ops.tamagoyaki.reset_spine_bones
FIND_UNDEFORMABLE, bpy.ops.tamagoyaki.find_unweighted

# Avatar Materials

TAMAGOYAKI_MATERIAL_BAKE, bpy.ops.tamagoyaki.material_bake
TAMAGOYAKI_MATERIAL_BAKE_CLEANUP, bpy.ops.tamagoyaki.material_bake_cleanup

# Skinning Panel

UNPARENT_ARMATURE, bpy.ops.tamagoyaki.rebind_armature
REBIND_ARMATURE, bpy.ops.tamagoyaki.unparent_armature
FREEZE_SHAPE, bpy.ops.tamagoyaki.freeze_shape
PARENT_ARMATURE, bpy.ops.tamagoyaki.parent_armature
APPLY_SHAPE_SLIDERS, bpy.ops.tamagoyaki.apply_shape_sliders

# Weight Copy Panel

GENERATE_WEIGHTS, bpy.ops.tamagoyaki.generate_weights

# Posing Panel

ARMATURE_*LOCK_*, bpy.ops.tamagoyaki.armature_*lock_*
ARMATURE_APPLY_RESTPOSE, bpy.ops.tamagoyaki.apply_as_restpose
ARMATURE_RESET_POSE_LSL, bpy.ops.tamagoyaki.armature_reset_pose_lsl
ARMATURE_ADJUST_BASE2RIG, bpy.ops.tamagoyaki.armature_adjust_base2rig
ARMATURE_BAKE, bpy.ops.tamagoyaki.armature_bake
ARMATURE_JOINTPOS_REMOVE, bpy.ops.tamagoyaki.armature_jointpos_remove
ARMATURE_JOINTPOS_STORE, bpy.ops.tamagoyaki.armature_jointpos_store

# Developer Kits panel

DEVKIT_EXECUTE, bpy.ops.tamagoyaki.execute_devkit_preset

# Tool Box Panel

MANAGE_ALL_SHAPES, bpy.ops.tamagoyaki.manage_all_shapes
COPY_TIMELINE, bpy.ops.sparkles.copy_timeline
REBAKE_UV, bpy.ops.tamagoyaki.rebake_uv
FIND_DOUBLES, bpy.ops.tamagoyaki.find_doubles
FIND_ASYMMETRIES, bpy.ops.tamagoyaki.find_asymmetries
SNAP_TO_MESH, bpy.ops.tamagoyaki.snap_to_mesh
CLEAR_BONE_WEIGHT_GROUPS, bpy.ops.tamagoyaki.clear_bone_weight_groups
